City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bredasdorp,ZA,67.28,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
4,Ponta Do Sol,PT,62.01,overcast clouds,32.6667,-17.1,Hotel do Campo
12,Westfield,US,61.18,overcast clouds,42.1251,-72.7495,Quality Inn
14,Bluff,NZ,66.09,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
19,Castro,BR,65.98,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
21,New Norfolk,AU,63.66,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
25,Esperance,AU,69.08,overcast clouds,-33.8667,121.9,Hospitality Esperance
35,Port Lincoln,AU,65.53,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
58,Lucapa,AO,67.26,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
59,Hermanus,ZA,67.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
65,Taoudenni,ML,64.18,clear sky,22.6783,-3.9836,
67,Nishihara,JP,67.28,broken clouds,26.1842,127.7558,Minshuku Agaihama
81,Ayna,PE,61.84,light rain,-12.65,-73.9167,
88,Cape Town,ZA,66.61,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
103,Airai,TL,67.66,overcast clouds,-8.9266,125.4092,
107,Mar Del Plata,AR,62.87,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
110,Coquimbo,CL,60.53,few clouds,-29.9533,-71.3436,Hotel San Juan
123,Hobart,AU,64.02,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
133,Saldanha,ZA,60.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
153,Bethel,US,61.75,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
158,Chuy,UY,64.49,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
171,Jalu,LY,64.85,overcast clouds,29.0331,21.5482,صاحبة الفخامة
183,Victoria,HK,69.04,few clouds,22.2855,114.1577,Mini Hotel Central
188,Coahuayana,MX,69.67,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
189,Kindu,CD,66.74,broken clouds,-2.95,25.95,Résidence Okanda
205,Beloha,MG,69.93,few clouds,-25.1667,45.05,
206,Riyadh,SA,66.34,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
208,Tianpeng,CN,66.67,clear sky,30.9866,103.9393,Shuangliu Love Home Business Hotel
210,Uchiza,PE,69.64,overcast clouds,-8.4592,-76.4633,Hotel San Pedro
215,Giyani,ZA,67.96,clear sky,-23.3025,30.7187,Kulani Country Lodge
216,Rawson,AR,60.73,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
261,Santa Maria,BR,69.1,scattered clouds,-29.6842,-53.8069,Hotel Morotin
263,Richards Bay,ZA,69.73,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
274,Karoi,ZW,61.84,scattered clouds,-16.8099,29.6925,Chikangwe Guest houses
277,Nouakchott,MR,64.33,overcast clouds,18.0858,-15.9785,HOTEL IMAN
