City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,79.12,74,3,13.13,light rain
1,Longyearbyen,SJ,78.2186,15.6401,28.24,59,75,11.5,broken clouds
2,Lompoc,US,34.6391,-120.4579,56.41,74,0,14.0,clear sky
3,Kapit,MY,2.0167,112.9333,88.12,57,59,2.01,broken clouds
4,Gurupi,BR,-11.7292,-49.0686,71.98,95,100,4.88,overcast clouds
5,Busselton,AU,-33.65,115.3333,81.05,46,40,8.48,scattered clouds
6,Ribeira Grande,PT,38.5167,-28.7,59.16,64,90,25.08,overcast clouds
7,Mataura,NZ,-46.1927,168.8643,77.49,43,53,4.72,broken clouds
8,Atuona,PF,-9.8,-139.0333,78.91,79,20,14.38,few clouds
9,Avarua,CK,-21.2078,-159.775,75.25,94,100,10.36,heavy intensity rain
10,Tukrah,LY,32.5341,20.5791,53.73,69,37,7.63,scattered clouds
11,Najran,SA,17.4924,44.1277,65.46,41,28,5.68,scattered clouds
12,Bredasdorp,ZA,-34.5322,20.0403,67.28,71,100,8.88,overcast clouds
13,Greencastle,US,39.6445,-86.8647,35.71,79,100,8.05,overcast clouds
14,Lahat,ID,-3.8,103.5333,86.67,59,46,2.46,scattered clouds
15,Te Anau,NZ,-45.4167,167.7167,70.92,54,18,7.87,few clouds
16,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,76,0,5.75,clear sky
17,Pinsk,BY,52.1229,26.0951,27.73,88,48,10.31,scattered clouds
18,Faanui,PF,-16.4833,-151.75,81.64,73,98,12.8,overcast clouds
19,Shenjiamen,CN,29.9576,122.298,51.08,64,0,4.54,clear sky
20,Port Alfred,ZA,-33.5906,26.891,71.37,89,100,9.53,light rain
21,Barrow,US,71.2906,-156.7887,-5.78,71,40,9.22,scattered clouds
22,Bengkulu,ID,-3.8004,102.2655,83.28,65,97,1.9,overcast clouds
23,Chuy,UY,-33.6971,-53.4616,64.49,79,97,5.84,overcast clouds
24,Carnarvon,AU,-24.8667,113.6333,94.8,34,2,10.11,clear sky
25,Ushuaia,AR,-54.8,-68.3,42.04,87,100,8.12,overcast clouds
26,Iwanai,JP,42.9744,140.5089,35.87,64,98,10.54,light rain
27,Arraial Do Cabo,BR,-22.9661,-42.0278,76.8,88,35,21.32,scattered clouds
28,Dikson,RU,73.5069,80.5464,-21.93,98,100,8.01,overcast clouds
29,Bluff,NZ,-46.6,168.3333,77.81,70,54,1.99,broken clouds
30,Lebu,CL,-37.6167,-73.65,55.35,88,25,2.95,scattered clouds
31,Albany,US,42.6001,-73.9662,46.58,76,91,7.0,overcast clouds
32,Kununurra,AU,-15.7667,128.7333,93.18,59,99,4.61,overcast clouds
33,Davila,PH,18.4726,120.5763,74.25,77,81,29.71,broken clouds
34,Sangar,RU,63.9242,127.4739,6.48,80,93,1.61,overcast clouds
35,Hobart,AU,-42.8794,147.3294,66.02,43,75,16.11,broken clouds
36,Norman Wells,CA,65.282,-126.8329,9.21,96,100,6.06,light snow
37,Garbolovo,RU,60.3413,30.4955,9.59,100,100,1.14,overcast clouds
38,Tuatapere,NZ,-46.1333,167.6833,77.83,53,51,2.98,broken clouds
39,Bowen,AU,-20.0167,148.2333,87.62,71,16,11.25,few clouds
40,Thompson,CA,55.7435,-97.8558,18.39,98,100,3.0,overcast clouds
41,Ponta Do Sol,PT,32.6667,-17.1,62.06,77,88,6.4,overcast clouds
42,Bethel,US,41.3712,-73.414,62.47,83,100,8.99,overcast clouds
43,Pauini,BR,-7.7136,-66.9764,70.11,99,99,1.1,overcast clouds
44,Tynda,RU,55.1667,124.7167,21.09,73,78,0.45,broken clouds
45,Kahului,US,20.8947,-156.47,79.86,60,20,10.36,few clouds
46,Kieta,PG,-6.2167,155.6333,85.3,66,94,4.76,light rain
47,Bagan,RU,54.1001,77.6646,-3.08,92,70,13.65,broken clouds
48,Hilo,US,19.7297,-155.09,79.79,79,31,4.0,scattered clouds
49,Port Hardy,CA,50.6996,-127.4199,45.75,82,100,12.03,overcast clouds
50,Vaini,TO,-21.2,-175.2,78.96,94,75,4.61,thunderstorm
51,Puerto Ayora,EC,-0.7393,-90.3518,77.09,84,92,5.48,overcast clouds
52,Morondava,MG,-20.2833,44.2833,78.01,84,91,4.99,overcast clouds
53,Wewak,PG,-3.5534,143.6268,83.77,73,87,2.8,moderate rain
54,Airai,TL,-8.9266,125.4092,67.66,78,99,0.04,overcast clouds
55,New Norfolk,AU,-42.7826,147.0587,65.66,35,77,1.99,broken clouds
56,Illapel,CL,-31.6308,-71.1653,65.82,61,0,2.39,clear sky
57,Harlingen,US,26.1906,-97.6961,56.19,57,100,8.05,overcast clouds
58,Avera,US,33.194,-82.5271,67.71,90,69,7.11,broken clouds
59,George Town,MY,5.4112,100.3354,84.13,79,20,4.61,few clouds
60,Beloha,MG,-25.1667,45.05,69.93,97,15,5.53,few clouds
61,Punta Arenas,CL,-53.15,-70.9167,50.11,87,100,19.91,overcast clouds
62,Yeppoon,AU,-23.1333,150.7333,100.18,58,11,11.72,few clouds
63,Ukiah,US,39.1502,-123.2078,54.01,56,9,2.17,clear sky
64,Jamestown,US,42.097,-79.2353,33.12,52,100,8.01,overcast clouds
65,Nishihara,JP,26.1842,127.7558,67.28,58,75,20.71,broken clouds
66,Rawah,IQ,34.4816,41.9093,51.31,65,0,7.0,clear sky
